8.78200,9.74800,7.34000,7.03200,11.06400,9.87500,8.49400,7.21300,10.13100,3.68900,9.42300,7.63600,6.13600,9.09200,8.80300,9.94100,9.69500,8.24700,6.79800,5.84700,-1127250.00000,-3018270.00000,-3644940.00000,137930.00000,1992560.00000Comp
-0.05000,-0.45000,-2.90900,-2.41200,10.13400,0.18300,-2.30700,-2.64500,4.74900,5.96200,-2.31500,-3.07500,-4.26800,1.57300,8.84600,1.84800,-1.32600,-1.12300,1.03700,8.21500,-5627930.00000,-3757140.00000,-5088740.00000,1244120.00000,1237020.00000Comp
-18.54400,-3.30600,-9.23400,2.30600,2.82600,-7.72200,-7.63600,-2.24100,1.64500,-1.55900,-9.68300,-5.80600,-5.34000,0.11100,1.01400,-13.91600,-4.93200,-4.52600,3.88500,1.81900,-107170.00000,-673030.00000,-1407410.00000,390680.00000,-919430.00000Comp
0.28100,3.05100,3.08300,1.78600,3.57900,2.16800,0.67500,1.22100,6.27500,1.87000,3.32400,1.60900,1.32000,4.80000,2.19700,2.22400,2.48600,1.83200,1.86000,3.59800,-3570.00000,-876040.00000,-935110.00000,461190.00000,154990.00000Comp
-13.49000,-17.72600,-15.86600,-10.00100,-1.12400,-17.97600,-15.74300,-11.15300,0.72200,-3.10500,-15.35200,-18.96600,-15.19300,-4.75500,-2.56300,-18.86900,-15.75200,-10.97100,-4.34300,0.28400,1758720.00000,-1207620.00000,-3002710.00000,-850560.00000,-1811270.00000Comp
7.57200,5.09100,1.51700,4.00300,3.17700,7.71600,1.07600,6.02300,2.55500,4.88400,7.18800,4.96000,3.11900,3.32200,2.87200,10.72600,5.33700,5.72500,6.06300,4.97100,-1735230.00000,-750450.00000,-1189030.00000,-487240.00000,88840.00000Comp
16.57500,13.57300,6.10700,-0.08000,-8.80000,10.47500,11.41700,0.21500,-7.67100,-8.72900,19.08400,10.00100,4.26200,-1.05300,-12.58700,18.79000,13.05700,6.76500,-7.49100,-11.10300,-1326820.00000,-1458810.00000,-1515580.00000,533030.00000,-129950.00000Comp
-24.85100,-24.82700,-8.06500,-11.62200,1.57700,-37.64100,-8.98600,-5.37800,0.69000,-1.07400,-29.53400,-17.75200,-7.26100,-4.95000,0.45000,-30.84500,-17.01500,-1.43800,-6.87000,-1.62700,-2168780.00000,116560.00000,-1711440.00000,-750710.00000,-1617810.00000Comp
-24.03400,-4.30400,-7.48700,5.40100,9.02800,-7.82600,-11.98200,0.29800,7.46000,17.14800,-13.43400,-6.91300,-5.60800,4.96000,10.94600,-18.86800,-6.49800,-2.72700,6.26400,10.86600,228870.00000,-592210.00000,-2086450.00000,-58960.00000,488590.00000Comp
-19.54400,-15.78700,-15.29100,-29.28300,-34.60200,-21.38000,-17.12800,-28.16200,-41.61600,-31.87500,-23.15900,-22.72600,-19.39700,-30.49900,-36.89100,-13.67100,-20.25600,-20.75300,-33.61600,-37.55300,-1068790.00000,-366110.00000,-966420.00000,857920.00000,766700.00000Comp
-8.29800,-8.03500,0.45500,-18.67900,-8.78300,-14.05600,-4.87200,-15.30600,-10.76900,-23.03700,-15.29300,-10.04100,-4.15700,-14.39100,-11.11000,-9.31300,-9.15200,-8.48600,-14.69600,-17.55700,-356240.00000,41060.00000,-811870.00000,521260.00000,-293040.00000Comp
22.40300,18.82800,16.62900,18.54700,13.93100,20.72400,16.33400,16.94100,16.94200,14.13200,20.41300,17.70600,15.08200,15.80900,12.31900,22.01500,19.20500,17.07800,18.79400,15.19200,-158390.00000,-528160.00000,-567490.00000,65200.00000,-170950.00000Comp
4.19900,2.29700,2.02700,4.57200,10.20900,1.71600,1.54900,5.65800,5.91200,7.35200,0.37400,-1.82300,1.16600,3.44700,6.65600,4.42900,4.52200,4.28000,6.95400,9.43500,-1371300.00000,-808060.00000,-1789300.00000,-707320.00000,-1667970.00000Comp
-16.52900,-16.38500,-7.34200,-12.54000,-4.12400,-18.58600,-7.98400,-10.83400,-9.45400,3.03800,-18.98200,-13.13200,-10.35100,-11.25800,1.40500,-16.70500,-15.65900,-8.08100,-8.69800,-1.29300,-800740.00000,-303110.00000,-1376750.00000,-666960.00000,560350.00000Comp
3.80100,3.26000,-1.12000,-2.76900,-3.57700,1.23300,2.70400,-0.29200,-5.40800,3.61700,3.43800,1.56600,-0.00200,-3.37700,2.49000,3.36400,3.63000,1.27600,-4.48000,-0.91100,-629100.00000,-612290.00000,-524170.00000,31390.00000,929480.00000Comp
2.25300,7.71200,13.37100,3.73000,1.24800,3.76900,13.34000,7.01400,1.63900,2.11300,1.18600,9.57100,11.20300,6.04800,2.22600,3.93100,11.72000,9.62400,1.07100,3.24900,-2218320.00000,132960.00000,-770840.00000,-527210.00000,-435000.00000Comp
-6.56000,-6.77600,-4.38300,2.26800,4.04700,-5.81900,-5.66700,-2.03200,5.02800,2.09400,-6.92400,-6.09200,-5.00900,2.07300,6.02500,-4.62400,-5.28300,-2.70800,3.78200,4.56400,-904380.00000,-154500.00000,-490910.00000,477680.00000,781050.00000Comp
-7.98900,2.34100,4.75000,-0.76400,-14.13500,-4.24900,2.21900,-7.95800,-7.79200,-17.08800,-8.49000,4.31300,0.57600,-5.37600,-16.39200,-15.30800,6.22700,-2.31100,-9.08600,-11.24000,-277530.00000,33500.00000,-670990.00000,-22270.00000,-124200.00000Comp
21.61700,12.67300,13.08900,5.39700,9.42800,19.76000,19.76500,2.50700,1.87600,10.26800,17.13100,18.10100,8.31100,-0.00400,8.14600,22.92900,16.39900,7.81000,-5.00300,10.90900,-617140.00000,-691710.00000,-1546820.00000,-1183750.00000,-85820.00000Comp
-9.45900,0.59500,7.95800,6.92900,-1.79400,-0.54500,8.75900,9.23100,-0.77700,-0.68300,-8.44700,1.71700,3.68200,3.79500,-0.07600,-3.17100,6.70500,8.89900,-0.98600,-0.72400,-1939140.00000,-1301330.00000,-1105140.00000,-5760.00000,-308600.00000Comp
0.73000,-10.54300,-2.65300,-9.87800,-14.57100,-10.24400,-1.61500,-6.41500,-17.17500,-13.39900,-6.23900,-9.77100,-7.02400,-15.93200,-17.59500,-9.10100,-7.51200,-4.62600,-13.56700,-12.30100,33870.00000,75140.00000,-1247200.00000,295150.00000,-759180.00000Comp
15.71800,11.45900,8.13700,12.88700,18.64700,10.45100,9.70800,11.45500,14.79600,23.97300,13.29100,8.30100,8.57900,11.43300,21.52000,15.80200,13.69600,8.74400,15.14700,19.65600,-539960.00000,-1147280.00000,-620290.00000,475840.00000,688710.00000